id,ln_wage,age,age2,exper,exper2,educ,female,high,bachelor,secondary,vocational,other,private,no_jobs,age_drop,no_empl,f_work,m_work
180,4.6051702,16,256,1,1,13,1,0,0,1,0,0,1,3,16,17,,
181,5.1929569,16,256,1,1,13,0,0,0,1,0,0,1,2,16,350,,
182,5.4161005,39,1521,15,225,13,0,0,0,1,0,0,1,5,16,1000,,1
183,7.0246491,53,2809,38,1444,13,1,0,0,1,0,0,1,3,16,75,1,0
184,8.2940493,30,900,6,36,19,1,1,0,0,0,0,0,2,17,1000,1,1
185,5.5683446,45,2025,28,784,13,1,0,0,1,0,0,0,5,17,37,1,1
186,7.2793188,39,1521,24,576,13,1,0,0,1,0,0,0,5,16,1000,1,1
187,7.6009026,26,676,3,9,19,1,1,0,0,0,0,0,2,18,1000,1,1
188,7.4838066,25,625,8,64,15,1,0,0,0,1,0,0,4,16,350,1,1
189,10.126631,44,1936,27,729,16,0,0,1,0,0,0,0,4,16,1000,1,1
190,6.4769726,51,2601,37,1369,13,0,0,0,1,0,0,1,4,15,350,1,1
191,10.081634,58,3364,43,1849,13,1,0,0,1,0,0,1,5,16,100 - 199,1,0
192,6.2146082,26,676,2,4,16,0,0,1,0,0,0,1,2,16,100 - 199,1,0
193,4.5538769,17,289,2,4,13,0,0,0,1,0,0,1,2,16,1 - 2,1,1
194,6.1092477,31,961,13,169,13,0,0,0,1,0,0,1,8,16,350,1,1
195,6.196444,41,1681,26,676,13,0,0,0,1,0,0,1,2,16,100 - 199,1,1
196,7.6009026,40,1600,22,484,13,0,0,0,1,0,0,1,2,16,150,1,0
197,6.8669333,16,256,1,1,13,0,0,0,1,0,0,1,2,16,17,,
198,8.7795572,25,625,8,64,13,1,0,0,1,0,0,1,4,16,350,1,1
199,4.6051702,16,256,1,1,13,1,0,0,1,0,0,1,2,16,100 - 199,,
200,7.7832241,45,2025,30,900,16,0,0,1,0,0,0,1,2,16,150,1,1
201,8.8536654,42,1764,25,625,13,0,0,0,1,0,0,1,2,17,150,1,1
202,7.2793188,48,2304,33,1089,10,1,0,0,0,0,1,1,2,16,75,1,1
203,5.6347895,25,625,9,81,13,0,0,0,1,0,0,1,6,16,17,,0
204,10.819778,28,784,10,100,13,0,0,0,1,0,0,0,3,18,1000,1,1
205,6.2915692,26,676,8,64,19,1,1,0,0,0,0,1,4,16,37,1,1
206,7.8240461,33,1089,18,324,13,0,0,0,1,0,0,1,6,16,75,1,1
207,9.5104446,26,676,8,64,13,1,0,0,1,0,0,1,6,16,17,1,1
208,7.8005729,28,784,8,64,16,1,0,1,0,0,0,0,7,17,1000,1,0
209,10.463103,27,729,4,16,16,0,0,1,0,0,0,1,2,16,75,1,0
210,7.6962128,67,4489,33,1089,19,0,1,0,0,0,0,0,3,18,1000,1,0
211,10.203592,31,961,14,196,13,0,0,0,1,0,0,1,2,18,75,,1
212,10.23996,30,900,10,100,19,0,1,0,0,0,0,1,4,17,100 - 199,1,
213,10.687891,32,1024,13,169,19,0,1,0,0,0,0,0,2,18,150,0,0
214,10.463103,43,1849,20,400,16,0,0,1,0,0,0,1,4,16,150,1,1
215,7.6009026,39,1521,22,484,13,0,0,0,1,0,0,1,2,16,150,1,1
216,6.1092477,46,2116,28,784,13,0,0,0,1,0,0,1,2,16,37,1,0
217,10.528275,51,2601,28,784,19,0,1,0,0,0,0,1,3,18,17,1,1
218,9.989665,32,1024,15,225,10,0,0,0,0,0,1,1,2,17,1 - 2,1,1
219,7.4564548,24,576,8,64,13,1,0,0,1,0,0,0,3,15,1000,1,1
220,6.7569323,31,961,14,196,13,0,0,0,1,0,0,1,6,16,150,1,1
221,5.4380794,49,2401,34,1156,10,1,0,0,0,0,1,0,4,16,750,1,0
222,7.9373746,31,961,11,121,19,1,1,0,0,0,0,0,4,18,1000,1,0
223,7.1701198,21,441,5,25,13,0,0,0,1,0,0,1,6,16,37,,1
224,7.8240461,30,900,8,64,16,1,0,1,0,0,0,1,5,18,1000,1,1
225,6.0402546,26,676,10,100,13,0,0,0,1,0,0,1,2,16,100 - 199,1,1
226,10.308952,31,961,10,100,16,0,0,1,0,0,0,1,2,16,100 - 199,1,1
227,7.6053925,21,441,6,36,13,1,0,0,1,0,0,0,3,16,750,1,1
228,5.2832036,18,324,3,9,13,0,0,0,1,0,0,1,3,16,100 - 199,1,1
229,8.0063677,35,1225,15,225,19,1,1,0,0,0,0,1,2,15,750,1,1
230,7.2654295,41,1681,15,225,10,1,0,0,0,0,1,1,2,16,37,1,
231,7.0387836,60,3600,42,1764,10,1,0,0,0,0,1,1,2,14,37,0,0
232,10.747208,29,841,8,64,16,0,0,1,0,0,0,1,2,19,1000,1,0
233,8.5171928,39,1521,16,256,19,0,1,0,0,0,0,1,4,18,350,1,1
234,10.043249,45,2025,20,400,13,0,0,0,1,0,0,1,2,16,350,1,1
235,8.2160883,62,3844,42,1764,16,0,0,1,0,0,0,0,11,18,1 - 2,1,1
236,9.2103405,22,484,4,16,13,1,0,0,1,0,0,1,3,16,17,1,1
237,8.9871969,22,484,7,49,13,1,0,0,1,0,0,1,2,15,100 - 199,,1
238,9.9987974,43,1849,25,625,13,1,0,0,1,0,0,0,7,16,37,1,1
239,8.0063677,54,2916,34,1156,16,1,0,1,0,0,0,0,2,16,1000,1,0
240,8.3187418,29,841,17,289,19,1,1,0,0,0,0,0,5,18,150,1,1
241,6.363028,22,484,4,16,16,1,0,1,0,0,0,1,4,18,150,1,1
242,7.4085307,21,441,2,4,13,1,0,0,1,0,0,0,3,15,1000,1,0
243,7.2668276,24,576,3,9,16,1,0,1,0,0,0,0,5,17,1 - 2,1,1
244,8.1315308,32,1024,11,121,16,1,0,1,0,0,0,0,8,16,75,1,0
245,7.8240461,27,729,4,16,19,1,1,0,0,0,0,0,2,16,1000,,0
246,7.2442274,22,484,7,49,16,0,0,1,0,0,0,1,3,17,37,1,1
247,10.584056,62,3844,46,2116,13,0,0,0,1,0,0,1,4,16,750,1,1
248,8.0063677,21,441,6,36,13,1,0,0,1,0,0,0,4,16,37,0,1
249,9.9522781,37,1369,20,400,16,1,0,1,0,0,0,0,4,18,75,1,0
250,10.596635,49,2401,30,900,19,0,1,0,0,0,0,1,4,18,350,1,0
251,7.8240461,29,841,6,36,19,0,1,0,0,0,0,1,5,16,75,1,1
252,7.5326238,54,2916,36,1296,10,1,0,0,0,0,1,1,2,16,17,0,0
253,6.8023949,31,961,15,225,13,0,0,0,1,0,0,1,2,16,1 - 2,,1
254,8.0063677,58,3364,41,1681,13,0,0,0,1,0,0,1,5,16,350,1,1
255,7.7782116,31,961,11,121,16,0,0,1,0,0,0,0,11,18,37,1,1
256,7.2786288,43,1849,27,729,16,1,0,1,0,0,0,1,9,16,75,1,1
257,7.495542,51,2601,34,1156,13,0,0,0,1,0,0,0,2,16,1 - 2,,1
258,4.1743875,18,324,2,4,13,1,0,0,1,0,0,1,2,16,37,1,1
259,7.6496925,22,484,6,36,13,0,0,0,1,0,0,1,4,16,17,1,0
260,5.6347895,32,1024,16,256,10,0,0,0,0,0,1,1,2,17,150,1,
261,5.0106354,38,1444,19,361,10,0,0,0,0,0,1,1,2,16,17,1,0
262,10.308952,28,784,10,100,13,1,0,0,1,0,0,1,3,16,750,1,1
263,5.8522024,19,361,1,1,10,0,0,0,0,0,1,1,3,16,37,,0
264,9.9034872,26,676,5,25,16,0,0,1,0,0,0,1,6,18,750,1,1
265,6.9077554,58,3364,38,1444,13,1,0,0,1,0,0,0,4,17,1000,1,0
266,9.8416119,22,484,1,1,19,0,1,0,0,0,0,0,2,17,37,0,1
267,10.116581,29,841,7,49,16,0,0,1,0,0,0,1,3,16,350,1,1
268,8.6995144,40,1600,17,289,16,0,0,1,0,0,0,1,7,17,1000,1,1
269,10.915089,37,1369,12,144,13,0,0,0,1,0,0,1,7,18,17,1,1
270,8.4118328,39,1521,22,484,13,0,0,0,1,0,0,1,2,17,75,1,0
271,4.3820267,18,324,0,0,13,1,0,0,1,0,0,1,2,16,100 - 199,,0
272,7.2356191,32,1024,17,289,13,0,0,0,1,0,0,0,6,17,75,1,1
273,7.7119966,24,576,1,1,16,1,0,1,0,0,0,0,2,16,17,,0
274,10.485703,49,2401,33,1089,19,0,1,0,0,0,0,0,2,16,150,1,0
275,5.857933,38,1444,16,256,16,1,0,1,0,0,0,1,5,18,750,1,0
276,6.7093043,23,529,7,49,13,1,0,0,1,0,0,0,4,16,17,1,1
277,7.0900769,22,484,5,25,13,0,0,0,1,0,0,0,4,16,150,1,1
278,6.9641356,49,2401,31,961,10,1,0,0,0,0,1,1,3,16,37,,1
279,7.7097569,54,2916,38,1444,13,0,0,0,1,0,0,1,4,16,17,1,1
280,9.392662,25,625,3,9,19,1,1,0,0,0,0,0,2,18,75,1,1
281,4.1896548,22,484,4,16,13,1,0,0,1,0,0,1,3,16,17,,0
282,7.5579948,27,729,9,81,16,0,0,1,0,0,0,0,8,18,1000,1,1
283,7.9373746,53,2809,4,16,19,0,1,0,0,0,0,1,2,19,37,0,1
284,5.521461,42,1764,26,676,13,0,0,0,1,0,0,1,4,16,100 - 199,1,1
285,10.373491,30,900,8,64,16,0,0,1,0,0,0,0,2,18,1000,1,0
286,5.3798971,55,3025,37,1369,10,0,0,0,0,0,1,1,5,16,17,1,0
287,7.3132205,30,900,14,196,16,0,0,1,0,0,0,1,2,16,37,,1
288,7.0900769,28,784,10,100,10,0,0,0,0,0,1,1,2,18,1000,1,1
289,7.6333694,53,2809,32,1024,16,1,0,1,0,0,0,0,7,18,1000,1,1
290,5.7037826,57,3249,27,729,10,0,0,0,0,0,1,1,2,16,17,1,0
291,10.293839,27,729,5,25,15,1,0,0,0,1,0,0,3,18,37,1,1
292,7.0900769,19,361,0,0,13,1,0,0,1,0,0,1,2,18,150,1,1
293,7.3132205,26,676,4,16,16,1,0,1,0,0,0,0,3,18,1000,1,1
294,7.7406645,46,2116,29,841,13,0,0,0,1,0,0,0,4,16,17,1,1
295,9.9522781,51,2601,35,1225,13,1,0,0,1,0,0,0,8,16,75,1,1
296,9.8521938,51,2601,35,1225,13,0,0,0,1,0,0,1,2,16,17,1,1
297,4.0073333,16,256,0,0,13,1,0,0,1,0,0,1,2,16,750,,
298,5.0751739,17,289,0,0,13,0,0,0,1,0,0,1,2,16,17,,
299,6.4769726,19,361,1,1,13,0,0,0,1,0,0,1,2,16,750,1,0
300,8.4118328,54,2916,35,1225,10,0,0,0,0,0,1,1,4,16,750,1,1
301,5.5984221,47,2209,30,900,13,0,0,0,1,0,0,1,4,15,37,0,1
302,6.1569791,40,1600,24,576,13,1,0,0,1,0,0,0,4,16,37,1,1
303,5.2983174,19,361,2,4,13,0,0,0,1,0,0,1,3,16,350,,0
304,6.9994226,25,625,5,25,10,0,0,0,0,0,1,1,7,13,100 - 199,1,0
305,6.2065759,46,2116,30,900,13,0,0,0,1,0,0,1,3,16,150,1,1
306,10.778956,37,1369,15,225,19,1,1,0,0,0,0,1,2,19,1000,1,1
307,7.2442274,52,2704,34,1156,13,1,0,0,1,0,0,1,6,17,100 - 199,1,0
308,7.2442274,37,1369,18,324,15,1,0,0,0,1,0,0,4,18,75,1,1
309,7.3132205,22,484,4,16,16,0,0,1,0,0,0,1,2,16,350,1,1
310,10.518673,28,784,4,16,15,1,0,0,0,1,0,0,2,18,150,1,1
311,10.043249,27,729,3,9,19,0,1,0,0,0,0,1,2,16,100 - 199,0,0
312,9.4727049,43,1849,21,441,13,1,0,0,1,0,0,1,6,16,75,1,1
313,7.5496092,43,1849,27,729,13,0,0,0,1,0,0,1,6,16,100 - 199,1,1
314,10.915089,44,1936,27,729,13,0,0,0,1,0,0,1,4,16,750,1,1
315,9.9998426,21,441,0,0,16,0,0,1,0,0,0,0,2,18,75,1,1
316,10.878047,43,1849,25,625,13,0,0,0,1,0,0,0,2,17,1000,1,1
317,7.1147695,24,576,6,36,13,0,0,0,1,0,0,1,2,17,350,1,1
318,7.6962128,27,729,5,25,16,1,0,1,0,0,0,0,2,16,37,1,1
319,7.5496092,33,1089,17,289,16,1,0,1,0,0,0,1,7,17,750,1,0
320,9.9034872,23,529,0,0,16,1,0,1,0,0,0,1,2,16,37,1,1
321,10.203592,47,2209,29,841,13,0,0,0,1,0,0,1,2,18,150,1,0
322,9.7981272,23,529,7,49,19,0,1,0,0,0,0,1,2,16,17,1,1
323,9.9758081,21,441,0,0,16,0,0,1,0,0,0,1,2,16,750,1,1
324,5.0751739,25,625,10,100,13,1,0,0,1,0,0,1,5,16,17,0,1
325,7.9373746,47,2209,24,576,16,0,0,1,0,0,0,0,2,19,75,1,1
326,5.8888779,26,676,9,81,13,0,0,0,1,0,0,1,2,13,150,1,
327,2.3025851,48,2304,21,441,19,0,1,0,0,0,0,1,3,15,17,1,1
328,7.0900769,23,529,1,1,16,0,0,1,0,0,0,0,3,18,350,1,1
329,5.521461,44,1936,28,784,13,1,0,0,1,0,0,1,5,15,100 - 199,1,1
330,5.9864521,28,784,9,81,16,1,0,1,0,0,0,0,8,14,75,1,1
331,10.341743,29,841,1,1,19,1,1,0,0,0,0,0,2,18,75,1,1
332,5.9889612,52,2704,36,1296,13,0,0,0,1,0,0,1,3,16,750,1,1
333,8.3204479,29,841,6,36,19,1,1,0,0,0,0,0,4,18,1000,1,1
334,9.7981272,26,676,3,9,16,1,0,1,0,0,0,1,3,18,750,1,
335,7.972466,26,676,9,81,16,0,0,1,0,0,0,0,2,16,1000,1,1
336,10.1849,26,676,4,16,16,1,0,1,0,0,0,1,3,16,1000,1,1
337,10.126631,28,784,11,121,13,0,0,0,1,0,0,0,2,16,1000,1,1
338,7.1701198,41,1681,25,625,13,0,0,0,1,0,0,1,5,16,100 - 199,1,0
339,7.8240461,49,2401,30,900,16,0,0,1,0,0,0,0,2,18,150,1,1
340,8.2160883,50,2500,30,900,16,0,0,1,0,0,0,0,2,18,1000,1,1
341,7.8240461,47,2209,26,676,16,0,0,1,0,0,0,1,3,17,37,1,1
342,10.085809,28,784,9,81,13,0,0,0,1,0,0,1,2,16,75,1,1
343,5.57973,25,625,8,64,13,0,0,0,1,0,0,0,3,16,1000,1,1
344,9.4334841,60,3600,42,1764,16,0,0,1,0,0,0,1,9,18,17,1,
345,5.9914646,25,625,7,49,16,1,0,1,0,0,0,0,5,18,75,1,0
346,9.8521938,26,676,7,49,13,1,0,0,1,0,0,0,3,16,1000,1,1
347,7.0942349,28,784,10,100,13,0,0,0,1,0,0,1,4,16,750,1,1
348,7.8240461,51,2601,36,1296,13,0,0,0,1,0,0,1,4,16,1000,1,1
349,4.9416423,16,256,0,0,13,1,0,0,1,0,0,1,2,16,17,,
350,7.2442274,33,1089,16,256,16,1,0,1,0,0,0,0,2,16,1000,,1
351,10.106428,52,2704,35,1225,13,1,0,0,1,0,0,1,2,17,17,1,1
352,8.6125031,39,1521,17,289,19,0,1,0,0,0,0,1,6,18,1000,1,0
353,6.2859979,16,256,1,1,13,0,0,0,1,0,0,1,2,16,150,,
354,7.9373746,38,1444,22,484,10,0,0,0,0,0,1,1,7,16,150,,1
355,2.0794415,25,625,0,0,19,1,1,0,0,0,0,1,3,18,17,1,0
356,6.84375,24,576,3,9,16,0,0,1,0,0,0,0,2,17,17,1,1
357,9.9034872,54,2916,35,1225,16,1,0,1,0,0,0,1,4,16,17,1,0
358,9.7111158,26,676,8,64,13,0,0,0,1,0,0,1,5,16,350,1,1
359,7.5496092,38,1444,15,225,19,0,1,0,0,0,0,1,4,16,350,,0
